W['44x335']={'h':1118,'b':405,'e1':45,'e':25.9,'r':33.3}
W['44x290']={'h':1108,'b':402,'e1':40.1,'e':22.1,'r':31.7}
W['44x262']={'h':1100,'b':400,'e1':36.1,'e':20.1,'r':30.2}
W['44x230']={'h':1090,'b':400,'e1':31,'e':18,'r':28.6}
W['40x593']={'h':1092,'b':424,'e1':82,'e':45.5,'r':52.4}
W['40x503']={'h':1068,'b':417,'e1':70.1,'e':39.1,'r':49.2}
W['40x431']={'h':1048,'b':412,'e1':59.9,'e':34,'r':47.6}
W['40x372']={'h':1032,'b':408,'e1':52.1,'e':29.5,'r':44.5}
W['40x321']={'h':1018,'b':404,'e1':45,'e':25.4,'r':42.9}
W['40x297']={'h':1012,'b':402,'e1':41.9,'e':23.6,'r':42.9}
W['40x277']={'h':1008,'b':402,'e1':40,'e':21.1,'r':41.3}
W['40x249']={'h':1000,'b':400,'e1':36.1,'e':19.1,'r':39.7}
W['40x215']={'h':990,'b':400,'e1':31,'e':16.5,'r':38.1}
W['40x199']={'h':982,'b':400,'e1':27.1,'e':16.5,'r':38.1}
W['40x174']={'h':970,'b':400,'e1':21.1,'e':16.5,'r':38.1}
W['40x466']={'h':1078,'b':321,'e1':74.9,'e':42.4,'r':50.8}
W['40x392']={'h':1056,'b':314,'e1':64,'e':36.1,'r':47.6}
W['40x331']={'h':1036,'b':309,'e1':54.1,'e':31,'r':46}
W['40x278']={'h':1020,'b':304,'e1':46,'e':25.9,'r':42.9}
W['40x264']={'h':1016,'b':303,'e1':43.9,'e':24.4,'r':42.9}
W['40x235']={'h':1008,'b':302,'e1':40,'e':21.1,'r':41.3}
W['40x211']={'h':1000,'b':300,'e1':35.9,'e':19.1,'r':39.7}
W['40x183']={'h':990,'b':300,'e1':31,'e':16.5,'r':38.1}
W['40x167']={'h':980,'b':300,'e1':26,'e':16.5,'r':38.1}
W['40x149']={'h':970,'b':300,'e1':21.1,'e':16,'r':38.1}
W['36x848']={'h':1078,'b':461,'e1':115,'e':64,'r':57.2}
W['36x798']={'h':1066,'b':457,'e1':109,'e':60.5,'r':55.6}
W['36x650']={'h':1028,'b':446,'e1':89.9,'e':50,'r':50.8}
W['36x527']={'h':996,'b':437,'e1':73.9,'e':40.9,'r':44.5}
W['36x439']={'h':972,'b':431,'e1':62,'e':34.5,'r':41.3}
W['36x393']={'h':960,'b':427,'e1':55.9,'e':31,'r':41.3}
W['36x359']={'h':950,'b':425,'e1':51.1,'e':28.4,'r':39.7}
W['36x328']={'h':942,'b':422,'e1':47,'e':25.9,'r':38.1}
W['36x300']={'h':933,'b':423,'e1':42.7,'e':24,'r':38.1}
W['36x280']={'h':928,'b':422,'e1':39.9,'e':22.5,'r':38.1}
W['36x260']={'h':921,'b':420,'e1':36.6,'e':21.3,'r':38.1}
W['36x245']={'h':916,'b':419,'e1':34.3,'e':20.3,'r':36.5}
W['36x230']={'h':912,'b':418,'e1':32,'e':19.3,'r':36.5}
W['36x256']={'h':951,'b':310,'e1':43.9,'e':24.4,'r':33.3}
W['36x232']={'h':943,'b':308,'e1':39.9,'e':22.1,'r':31.8}
W['36x210']={'h':932,'b':309,'e1':34.5,'e':21.1,'r':31.8}
W['36x194']={'h':927,'b':308,'e1':32,'e':19.4,'r':30.2}
W['36x182']={'h':923,'b':307,'e1':30,'e':18.4,'r':30.2}
W['36x170']={'h':919,'b':306,'e1':27.9,'e':17.3,'r':30.2}
W['36x150']={'h':911,'b':304,'e1':23.9,'e':15.9,'r':28.6}
W['36x135']={'h':903,'b':304,'e1':20.1,'e':15.2,'r':28.6}
W['33x354']={'h':903,'b':409,'e1':53.1,'e':29.5,'r':34.9}
W['33x318']={'h':893,'b':406,'e1':48,'e':26.4,'r':33.3}
W['33x291']={'h':885,'b':404,'e1':43.9,'e':24.4,'r':31.8}
W['33x263']={'h':877,'b':401,'e1':39.9,'e':22.1,'r':30.2}
W['33x241']={'h':868,'b':403,'e1':35.6,'e':21.1,'r':30.2}
W['33x221']={'h':862,'b':401,'e1':32.4,'e':19.7,'r':30.2}
W['33x201']={'h':855,'b':400,'e1':29.2,'e':18.2,'r':28.6}
W['33x169']={'h':859,'b':292,'e1':31,'e':17,'r':28.6}
W['33x152']={'h':851,'b':294,'e1':26.8,'e':16.1,'r':28.6}
W['33x141']={'h':846,'b':293,'e1':24.4,'e':15.4,'r':27}
W['33x130']={'h':840,'b':292,'e1':21.7,'e':14.7,'r':27}
W['33x118']={'h':835,'b':292,'e1':18.8,'e':14,'r':27}
W['30x477']={'h':869,'b':403,'e1':74.9,'e':41.4,'r':39.7}
W['30x391']={'h':843,'b':396,'e1':62,'e':34.5,'r':36.5}
W['30x326']={'h':823,'b':390,'e1':52.1,'e':29,'r':33.3}
W['30x292']={'h':813,'b':387,'e1':47,'e':25.9,'r':31.8}
W['30x261']={'h':803,'b':385,'e1':41.9,'e':23.6,'r':30.2}
W['30x235']={'h':795,'b':382,'e1':38.1,'e':21.1,'r':28.6}
W['30x211']={'h':786,'b':384,'e1':33.4,'e':19.7,'r':28.6}
W['30x191']={'h':779,'b':382,'e1':30.1,'e':18,'r':27}
W['30x173']={'h':773,'b':381,'e1':27.1,'e':16.6,'r':27}
W['30x148']={'h':779,'b':266,'e1':30,'e':16.5,'r':25.4}
W['30x132']={'h':770,'b':268,'e1':25.4,'e':15.6,'r':27}
W['30x124']={'h':766,'b':267,'e1':23.6,'e':14.9,'r':25.4}
W['30x116']={'h':762,'b':267,'e1':21.6,'e':14.4,'r':25.4}
W['30x108']={'h':758,'b':266,'e1':19.3,'e':13.8,'r':25.4}
W['30x99']={'h':753,'b':265,'e1':17,'e':13.2,'r':25.4}
W['30x90']={'h':750,'b':264,'e1':15.5,'e':11.9,'r':25.4}
W['27x539']={'h':826,'b':387,'e1':89.9,'e':50,'r':41.3}
W['27x448']={'h':798,'b':379,'e1':75.9,'e':41.9,'r':38.1}
W['27x368']={'h':772,'b':372,'e1':63,'e':35.1,'r':33.3}
W['27x307']={'h':752,'b':367,'e1':53.1,'e':29.5,'r':31.8}
W['27x258']={'h':736,'b':362,'e1':45,'e':24.9,'r':28.6}
W['27x235']={'h':728,'b':360,'e1':40.9,'e':23.1,'r':28.6}
W['27x217']={'h':722,'b':359,'e1':38.1,'e':21.1,'r':27}
W['27x194']={'h':714,'b':356,'e1':34,'e':19.1,'r':25.4}
W['27x178']={'h':706,'b':358,'e1':30.2,'e':18.4,'r':27}
W['27x161']={'h':701,'b':356,'e1':27.4,'e':16.8,'r':25.4}
W['27x146']={'h':695,'b':355,'e1':24.8,'e':15.4,'r':25.4}
W['27x129']={'h':702,'b':254,'e1':27.9,'e':15.5,'r':23.8}
W['27x114']={'h':693,'b':256,'e1':23.6,'e':14.5,'r':23.8}
W['27x102']={'h':688,'b':254,'e1':21.1,'e':13.1,'r':23.8}
W['27x94']={'h':684,'b':254,'e1':18.9,'e':12.4,'r':23.8}
W['27x84']={'h':678,'b':253,'e1':16.3,'e':11.7,'r':23.8}
W['24x492']={'h':753,'b':359,'e1':89.9,'e':50,'r':39.7}
W['24x408']={'h':725,'b':351,'e1':75.9,'e':41.9,'r':34.9}
W['24x335']={'h':699,'b':343,'e1':63,'e':35.1,'r':31.8}
W['24x279']={'h':679,'b':338,'e1':53.1,'e':29.5,'r':28.6}
W['24x250']={'h':669,'b':335,'e1':48,'e':26.4,'r':28.6}
W['24x229']={'h':661,'b':333,'e1':43.9,'e':24.4,'r':25.4}
W['24x207']={'h':653,'b':330,'e1':39.9,'e':22.1,'r':25.4}
W['24x192']={'h':647,'b':329,'e1':37.1,'e':20.6,'r':25.4}
W['24x176']={'h':641,'b':327,'e1':34,'e':19.1,'r':23.8}
W['24x162']={'h':635,'b':329,'e1':31,'e':17.9,'r':27}
W['24x146']={'h':628,'b':328,'e1':27.7,'e':16.5,'r':27}
W['24x131']={'h':622,'b':327,'e1':24.4,'e':15.4,'r':27}
W['24x117']={'h':616,'b':325,'e1':21.6,'e':14,'r':25.4}
W['24x104']={'h':611,'b':324,'e1':19.1,'e':12.7,'r':25.4}
W['24x103']={'h':623,'b':229,'e1':24.9,'e':14,'r':20.6}
W['24x94']={'h':617,'b':230,'e1':22.2,'e':13.1,'r':25.4}
W['24x84']={'h':612,'b':229,'e1':19.6,'e':11.9,'r':23.8}
W['24x76']={'h':608,'b':228,'e1':17.3,'e':11.2,'r':23.8}
W['24x68']={'h':603,'b':228,'e1':14.9,'e':10.5,'r':23.8}
W['24x62']={'h':603,'b':179,'e1':15,'e':10.9,'r':23.8}
W['24x55']={'h':599,'b':178,'e1':12.8,'e':10,'r':23.8}
W['21x201']={'h':585,'b':319,'e1':41.4,'e':23.1,'r':25.4}
W['21x182']={'h':577,'b':318,'e1':37.6,'e':21.1,'r':25.4}
W['21x166']={'h':571,'b':315,'e1':34.5,'e':19.1,'r':23.8}
W['21x147']={'h':560,'b':318,'e1':29.2,'e':18.3,'r':27}
W['21x132']={'h':554,'b':316,'e1':26.3,'e':16.5,'r':25}
W['21x122']={'h':551,'b':315,'e1':24.4,'e':15.2,'r':25.4}
W['21x111']={'h':546,'b':313,'e1':22.2,'e':14,'r':23.8}
W['21x101']={'h':543,'b':312,'e1':20.3,'e':12.7,'r':23.8}
W['21x93']={'h':549,'b':214,'e1':23.6,'e':14.7,'r':25.4}
W['21x83']={'h':544,'b':212,'e1':21.2,'e':13.1,'r':23.8}
W['21x73']={'h':539,'b':211,'e1':18.8,'e':11.6,'r':23.8}
W['21x68']={'h':537,'b':210,'e1':17.4,'e':10.9,'r':22.2}
W['21x62']={'h':533,'b':209,'e1':15.6,'e':10.2,'r':22.2}
W['21x57']={'h':535,'b':166,'e1':16.5,'e':10.3,'r':22.2}
W['21x50']={'h':529,'b':166,'e1':13.6,'e':9.7,'r':22.2}
W['21x44']={'h':525,'b':165,'e1':11.4,'e':8.9,'r':22.2}
W['18x311']={'h':567,'b':305,'e1':69.6,'e':38.6,'r':30.2}
W['18x283']={'h':555,'b':302,'e1':63.5,'e':35.6,'r':30.2}
W['18x258']={'h':545,'b':299,'e1':58.4,'e':32.5,'r':28.6}
W['18x234']={'h':535,'b':296,'e1':53.6,'e':29.5,'r':25.4}
W['18x211']={'h':525,'b':293,'e1':48.5,'e':26.9,'r':25.4}
W['18x192']={'h':517,'b':291,'e1':44.5,'e':24.4,'r':23.8}
W['18x175']={'h':509,'b':289,'e1':40.4,'e':22.6,'r':22.2}
W['18x158']={'h':501,'b':287,'e1':36.6,'e':20.6,'r':22.2}
W['18x143']={'h':495,'b':285,'e1':33.5,'e':18.5,'r':20.6}
W['18x130']={'h':489,'b':283,'e1':30.5,'e':17,'r':20.6}
W['18x119']={'h':482,'b':286,'e1':26.9,'e':16.6,'r':23.8}
W['18x106']={'h':476,'b':284,'e1':23.9,'e':15,'r':23.8}
W['18x97']={'h':472,'b':283,'e1':22.1,'e':13.6,'r':22.2}
W['18x86']={'h':467,'b':282,'e1':19.6,'e':12.2,'r':22.2}
W['18x76']={'h':463,'b':280,'e1':17.3,'e':10.8,'r':20.6}
W['18x71']={'h':469,'b':194,'e1':20.6,'e':12.6,'r':22.2}
W['18x65']={'h':466,'b':193,'e1':19.1,'e':11.4,'r':22.2}
W['18x60']={'h':463,'b':192,'e1':17.7,'e':10.5,'r':20.6}
W['18x55']={'h':460,'b':191,'e1':16,'e':9.9,'r':20.6}
W['18x50']={'h':457,'b':190,'e1':14.5,'e':9,'r':20.6}
W['18x46']={'h':459,'b':154,'e1':15.4,'e':9.1,'r':20.6}
W['18x40']={'h':455,'b':153,'e1':13.3,'e':8,'r':20.6}
W['18x35']={'h':450,'b':152,'e1':10.8,'e':7.6,'r':19.1}
W['16x100']={'h':431,'b':265,'e1':25,'e':14.9,'r':23.5}
W['16x89']={'h':425,'b':263,'e1':22.2,'e':13.3,'r':22.2}
W['16x77']={'h':420,'b':261,'e1':19.3,'e':11.6,'r':22.2}
W['16x67']={'h':415,'b':260,'e1':16.9,'e':10,'r':20.6}
W['16x57']={'h':417,'b':181,'e1':18.2,'e':10.9,'r':22.2}
W['16x50']={'h':413,'b':180,'e1':16,'e':9.65,'r':20.6}
W['16x45']={'h':410,'b':179,'e1':14.4,'e':8.76,'r':20.6}
W['16x40']={'h':407,'b':178,'e1':12.8,'e':7.75,'r':20.6}
W['16x36']={'h':403,'b':177,'e1':10.9,'e':7.49,'r':19.1}
W['16x31']={'h':403,'b':140,'e1':11.2,'e':6.99,'r':19.1}
W['16x26']={'h':399,'b':140,'e1':8.76,'e':6.35,'r':19.1}
W['14x808']={'h':580,'b':471,'e1':130,'e':95,'r':63.5}
W['14x730']={'h':569,'b':454,'e1':124.7,'e':78,'r':55.6}
W['14x665']={'h':550,'b':448,'e1':114.8,'e':71.9,'r':52.4}
W['14x605']={'h':531,'b':442,'e1':105.7,'e':65.9,'r':49.6}
W['14x550']={'h':514,'b':437,'e1':97,'e':60.5,'r':46}
W['14x500']={'h':498,'b':432,'e1':88.9,'e':55.6,'r':44.4}
W['14x455']={'h':483,'b':428,'e1':81.5,'e':51.2,'r':41.3}
W['14x426']={'h':474,'b':424,'e1':77.1,'e':47.6,'r':39.7}
W['14x398']={'h':465,'b':421,'e1':72.3,'e':45,'r':38.1}
W['14x370']={'h':455,'b':418,'e1':67.6,'e':42,'r':36.5}
W['14x342']={'h':446,'b':416,'e1':62.7,'e':39.1,'r':34.9}
W['14x311']={'h':435,'b':412,'e1':57.4,'e':35.8,'r':33.3}
W['14x283']={'h':425,'b':409,'e1':52.6,'e':32.8,'r':31.8}
W['14x257']={'h':416,'b':406,'e1':48,'e':29.8,'r':30.2}
W['14x233']={'h':407,'b':404,'e1':43.7,'e':27.2,'r':30.2}
W['14x211']={'h':399,'b':401,'e1':39.6,'e':24.9,'r':28.6}
W['14x193']={'h':393,'b':399,'e1':36.6,'e':22.6,'r':30.2}
W['14x176']={'h':387,'b':398,'e1':33.3,'e':21.1,'r':30.2}
W['14x159']={'h':380,'b':395,'e1':30.2,'e':18.9,'r':25.4}
W['14x145']={'h':375,'b':394,'e1':27.7,'e':17.3,'r':25.4}
W['14x132']={'h':372,'b':374,'e1':26.2,'e':16.4,'r':23.8}
W['14x120']={'h':368,'b':373,'e1':23.9,'e':15,'r':23.8}
W['14x109']={'h':364,'b':371,'e1':21.8,'e':13.3,'r':22.2}
W['14x99']={'h':360,'b':370,'e1':19.8,'e':12.3,'r':22.2}
W['14x90']={'h':356,'b':369,'e1':18,'e':11.2,'r':22.2}
W['14x82']={'h':363,'b':257,'e1':21.7,'e':13,'r':25.4}
W['14x74']={'h':360,'b':256,'e1':19.9,'e':11.4,'r':23.8}
W['14x68']={'h':357,'b':255,'e1':18.3,'e':10.5,'r':23.8}
W['14x61']={'h':353,'b':254,'e1':16.4,'e':9.53,'r':23.8}
W['14x53']={'h':354,'b':205,'e1':16.8,'e':9.4,'r':23.8}
W['14x48']={'h':350,'b':204,'e1':15.1,'e':8.64,'r':22.2}
W['14x43']={'h':347,'b':203,'e1':13.5,'e':7.75,'r':22.2}
W['14x38']={'h':358,'b':172,'e1':13.1,'e':7.87,'r':15.9}
W['14x34']={'h':355,'b':171,'e1':11.6,'e':7.24,'r':15.9}
W['14x30']={'h':352,'b':171,'e1':9.78,'e':6.86,'r':15.9}
W['14x26']={'h':353,'b':128,'e1':10.7,'e':6.48,'r':14.3}
W['14x22']={'h':349,'b':127,'e1':8.51,'e':5.84,'r':14.3}
W['12x336']={'h':427,'b':340,'e1':75.1,'e':45.1,'r':38.1}
W['12x305']={'h':415,'b':336,'e1':68.7,'e':41.3,'r':36.5}
W['12x279']={'h':403,'b':334,'e1':62.7,'e':38.9,'r':34.9}
W['12x252']={'h':391,'b':330,'e1':57.2,'e':35.4,'r':33.3}
W['12x230']={'h':382,'b':328,'e1':52.6,'e':32.6,'r':31.8}
W['12x210']={'h':374,'b':325,'e1':48.3,'e':30,'r':31.8}
W['12x190']={'h':365,'b':322,'e1':44.1,'e':26.9,'r':30.2}
W['12x170']={'h':356,'b':319,'e1':39.6,'e':24.4,'r':28.6}
W['12x152']={'h':348,'b':317,'e1':35.6,'e':22.1,'r':27}
W['12x136']={'h':341,'b':315,'e1':31.8,'e':20.1,'r':25.4}
W['12x120']={'h':333,'b':313,'e1':28.1,'e':18,'r':25.4}
W['12x106']={'h':327,'b':310,'e1':25.1,'e':15.5,'r':23.8}
W['12x96']={'h':323,'b':309,'e1':22.9,'e':14,'r':22.2}
W['12x87']={'h':318,'b':308,'e1':20.6,'e':13.1,'r':22.2}
W['12x79']={'h':314,'b':307,'e1':18.7,'e':11.9,'r':22.2}
W['12x72']={'h':311,'b':306,'e1':17,'e':10.9,'r':22.2}
W['12x65']={'h':308,'b':305,'e1':15.4,'e':9.91,'r':20.6}
W['12x58']={'h':310,'b':254,'e1':16.3,'e':9.14,'r':20.6}
W['12x53']={'h':306,'b':254,'e1':14.6,'e':8.76,'r':20.6}
W['12x50']={'h':310,'b':205,'e1':16.3,'e':9.4,'r':20.6}
W['12x45']={'h':306,'b':204,'e1':14.6,'e':8.51,'r':20.6}
W['12x40']={'h':303,'b':203,'e1':13.1,'e':7.49,'r':19.1}
W['12x35']={'h':318,'b':167,'e1':13.2,'e':7.62,'r':14.3}
W['12x30']={'h':313,'b':166,'e1':11.2,'e':6.6,'r':12.7}
W['12x26']={'h':310,'b':165,'e1':9.65,'e':5.84,'r':12.7}
W['12x22']={'h':313,'b':102,'e1':10.8,'e':6.6,'r':12.7}
W['12x19']={'h':309,'b':102,'e1':8.89,'e':5.97,'r':12.7}
W['12x16']={'h':305,'b':101,'e1':6.73,'e':5.59,'r':12.7}
W['12x14']={'h':303,'b':101,'e1':5.72,'e':5.08,'r':12.7}
W['10x112']={'h':289,'b':265,'e1':31.8,'e':19.2,'r':23.8}
W['10x100']={'h':282,'b':263,'e1':28.4,'e':17.3,'r':22.2}
W['10x88']={'h':275,'b':261,'e1':25.1,'e':15.4,'r':20.6}
W['10x77']={'h':269,'b':259,'e1':22.1,'e':13.5,'r':20.6}
W['10x68']={'h':264,'b':257,'e1':19.6,'e':11.9,'r':19.1}
W['10x60']={'h':260,'b':256,'e1':17.3,'e':10.7,'r':19.1}
W['10x54']={'h':256,'b':255,'e1':15.6,'e':9.4,'r':17.5}
W['10x49']={'h':253,'b':254,'e1':14.2,'e':8.64,'r':17.5}
W['10x45']={'h':257,'b':204,'e1':15.7,'e':8.89,'r':17.5}
W['10x39']={'h':252,'b':203,'e1':13.5,'e':8,'r':17.5}
W['10x33']={'h':247,'b':202,'e1':11,'e':7.37,'r':17.5}
W['10x30']={'h':266,'b':148,'e1':13,'e':7.62,'r':12.7}
W['10x26']={'h':262,'b':147,'e1':11.2,'e':6.6,'r':12.7}
W['10x22']={'h':258,'b':146,'e1':9.14,'e':6.1,'r':12.7}
W['10x19']={'h':260,'b':102,'e1':10,'e':6.35,'r':12.7}
W['10x17']={'h':257,'b':102,'e1':8.38,'e':6.1,'r':12.7}
W['10x15']={'h':254,'b':102,'e1':6.86,'e':5.84,'r':11.1}
W['10x12']={'h':251,'b':101,'e1':5.33,'e':4.83,'r':11.1}
W['8x67']={'h':229,'b':210,'e1':23.7,'e':14.5,'r':17.5}
W['8x58']={'h':222,'b':209,'e1':20.6,'e':13,'r':17.5}
W['8x48']={'h':216,'b':206,'e1':17.4,'e':10.2,'r':15.9}
W['8x40']={'h':210,'b':205,'e1':14.2,'e':9.14,'r':15.9}
W['8x35']={'h':206,'b':204,'e1':12.6,'e':7.87,'r':14.3}
W['8x31']={'h':203,'b':203,'e1':11,'e':7.24,'r':14.3}
W['8x28']={'h':205,'b':166,'e1':11.8,'e':7.24,'r':14.3}
W['8x24']={'h':201,'b':165,'e1':10.2,'e':6.22,'r':14.3}
W['8x21']={'h':210,'b':134,'e1':10.2,'e':6.35,'r':12.7}
W['8x18']={'h':207,'b':133,'e1':8.38,'e':5.84,'r':11.1}
W['8x15']={'h':206,'b':102,'e1':8,'e':6.22,'r':12.8}
W['8x13']={'h':203,'b':102,'e1':6.48,'e':5.84,'r':11.1}
W['8x10']={'h':200,'b':100,'e1':5.21,'e':4.32,'r':11.1}
W['6x25']={'h':162,'b':154,'e1':11.6,'e':8.13,'r':11.1}
W['6x20']={'h':157,'b':153,'e1':9.27,'e':6.6,'r':11.1}
W['6x15']={'h':152,'b':152,'e1':6.6,'e':5.84,'r':9.53}
W['6x16']={'h':160,'b':102,'e1':10.3,'e':6.6,'r':11.1}
W['6x12']={'h':153,'b':102,'e1':7.11,'e':5.84,'r':9.53}
W['6x9']={'h':150,'b':100,'e1':5.46,'e':4.32,'r':9.53}
W['5x19']={'h':131,'b':128,'e1':10.9,'e':6.86,'r':11.1}
W['5x16']={'h':127,'b':127,'e1':9.14,'e':6.1,'r':11.1}
W['4x13']={'h':106,'b':103,'e1':8.76,'e':7.11,'r':11.1}
